Test Case ID,Test Scenario,Precondition,Test Condition,Test Case Steps,Test Data,Expected Result,Actual Result Iteration 1,"Status
Iteration 1",Actual Result Iteration 2,"Status
 Iteration 2
(to be updated only if 
test case failed in Iteration 1)",Comments,Req: Reference
TC001,Person age,The Registration page should be available,Verify the person age,"1. Open The Browser
2. Navigate to the URL 
3. Click on Register button
4. Enter the age
5. Click on Submit button","Browser: Chrome
url: www.abc.com
age: 17","It shoud throw the error messge ""Invalid Age""",,,,,,
TC002,Person age,The Registration page should be available,Verify the person age,"1. Open The Browser
2. Navigate to the URL 
3. Click on Register button
4. Enter the age
5. Click on Submit button","Browser: Chrome
url: www.abc.com
age: 18",It should proceed further,,,,,,
TC003,Person age,The Registration page should be available,Verify the person age,"1. Open The Browser
2. Navigate to the URL 
3. Click on Register button
4. Enter the age
5. Click on Submit button","Browser: Chrome
url: www.abc.com
age: 19",It should proceed further,,,,,,
TC004,Person age,The Registration page should be available,Verify the person age,"1. Open The Browser
2. Navigate to the URL 
3. Click on Register button
4. Enter the age
5. Click on Submit button","Browser: Chrome
url: www.abc.com
age: 98",It should proceed further,,,,,,
TC005,Person age,The Registration page should be available,Verify the person age,"1. Open The Browser
2. Navigate to the URL 
3. Click on Register button
4. Enter the age
5. Click on Submit button","Browser: Chrome
url: www.abc.com
age: 99",It should proceed further,,,,,,
TC006,Person age,The Registration page should be available,Verify the person age,"1. Open The Browser
2. Navigate to the URL 
3. Click on Register button
4. Enter the age
5. Click on Submit button","Browser: Chrome
url: www.abc.com
age: 100","It should throw the error message ""Invalid Age""",,,,,,
TC007,Student Marks,The Student Porta Page should be available,Verify whether the student clears the Exam with valid marks ,"1. Open The Browser
2. Navigate to the URL 
3. Click on Get Result button
4. Enter the Hall Ticket Number
5. Click on Submit button                                   6. Check the Results",Browser: Chrome                                              url:www.stu.com                                                              Marks Appeared : 59,"It Should throw the error message ""Not Cleared Exam""",,,,,,
TC008,Student Marks,The Student Porta Page should be available,Verify whether the student clears the Exam with valid marks ,"1. Open The Browser
2. Navigate to the URL 
3. Click on Get Result button
4. Enter the Hall Ticket Number
5. Click on Submit button                                          6. Check the Results",Browser: Chrome                                              url:www.stu.com                                                                         Marks Appeared : 67,"It Should throw the message ""Cleared Exam""",,,,,,
TC009,Student Marks,The Student Portal Page should be available,Verify whether the student clears the Exam with valid marks ,"1. Open The Browser
2. Navigate to the URL 
3. Click on Get Result button
4. Enter the Hall Ticket Number
5. Click on Submit button                                   6. Check the Results",Browser: Chrome                                              url:www.stu.com                                                                  Marks Appeared : 100,"It Should throw the message ""Cleared Exam""",,,,,,
TC010,Drivers age,The Agency Hiring Page Should be available,Verify the Drivers Age,"1. Open The Browser
2. Navigate to the URL 
3. Click on Apply button
4. Enter the age
5. Click on Submit button","Browser: Chrome
url: www.dri.com
age: 17","It shoud throw the error messge ""Invalid Age""",,,,,,
TC011,Drivers age,The Agency Hiring Page Should be available,Verify the Drivers Age,"1. Open The Browser
2. Navigate to the URL 
3. Click on Apply button
4. Enter the age
5. Click on Submit button","Browser: Chrome
url: www.dri.com
age: 18",It should proceed further to pay of Rs. 15000/- ,,,,,,
TC012,Drivers age,The Agency Hiring Page Should be available,Verify the Drivers Age,"1. Open The Browser
2. Navigate to the URL 
3. Click on Apply button
4. Enter the age
5. Click on Submit button","Browser: Chrome
url: www.dri.com
age: 19",It should proceed further to pay of Rs. 15000/- ,,,,,,
TC013,Drivers age,The Agency Hiring Page Should be available,Verify the Drivers Age,"1. Open The Browser
2. Navigate to the URL 
3. Click on Apply button
4. Enter the age
5. Click on Submit button","Browser: Chrome
url: www.dri.com
age: 24",It should proceed further to pay of Rs. 15000/- ,,,,,,
TC014,Drivers age,The Agency Hiring Page Should be available,Verify the Drivers Age,"1. Open The Browser
2. Navigate to the URL 
3. Click on Apply button
4. Enter the age
5. Click on Submit button","Browser: Chrome
url: www.dri.com
age: 25",It should proceed further to pay of Rs. 15000/- ,,,,,,
TC015,Drivers age,The Agency Hiring Page Should be available,Verify the Drivers Age,"1. Open The Browser
2. Navigate to the URL 
3. Click on Apply button
4. Enter the age
5. Click on Submit button","Browser: Chrome
url: www.dri.com
age: 26","It shoud throw the error messge ""Invalid Age""",,,,,,
TC016,Drivers age,The Agency Hiring Page Should be available,Verify the Drivers Age,"1. Open The Browser
2. Navigate to the URL 
3. Click on Apply button
4. Enter the age
5. Click on Submit button","Browser: Chrome
url: www.dri.com
age: 39","It shoud throw the error messge ""Invalid Age""",,,,,,
TC017,Drivers age,The Agency Hiring Page Should be available,Verify the Drivers Age,"1. Open The Browser
2. Navigate to the URL 
3. Click on Apply button
4. Enter the age
5. Click on Submit button","Browser: Chrome
url: www.dri.com
age: 40",It should proceed further pay of 10% more than that of the drivers up  to 25 years get,,,,,,
TC018,Drivers age,The Agency Hiring Page Should be available,Verify the Drivers Age,"1. Open The Browser
2. Navigate to the URL 
3. Click on Apply button
4. Enter the age
5. Click on Submit button","Browser: Chrome
url: www.dri.com
age: 41",It should proceed further pay of 10% more than that of the drivers up  to 25 years get,,,,,,
TC019,Drivers age,The Agency Hiring Page Should be available,Verify the Drivers Age,"1. Open The Browser
2. Navigate to the URL 
3. Click on Apply button
4. Enter the age
5. Click on Submit button","Browser: Chrome
url: www.dri.com
age: 63",It should proceed further pay of 10% more than that of the drivers up  to 25 years get,,,,,,
TC020,Drivers age,The Agency Hiring Page Should be available,Verify the Drivers Age,"1. Open The Browser
2. Navigate to the URL 
3. Click on Apply button
4. Enter the age
5. Click on Submit button","Browser: Chrome
url: www.dri.com
age: 64",It should proceed further pay of 10% more than that of the drivers up  to 25 years get,,,,,,
TC021,Drivers age,The Agency Hiring Page Should be available,Verify the Drivers Age,"1. Open The Browser
2. Navigate to the URL 
3. Click on Apply button
4. Enter the age
5. Click on Submit button","Browser: Chrome
url: www.dri.com
age: 65",It should proceed further pay of 5% more than that of the drivers up  to 25 years get,,,,,,
TC022,Drivers age,The Agency Hiring Page Should be available,Verify the Drivers Age,"1. Open The Browser
2. Navigate to the URL 
3. Click on Apply button
4. Enter the age
5. Click on Submit button","Browser: Chrome
url: www.dri.com
age: 66",It should proceed further pay of 5% more than that of the drivers up  to 25 years get,,,,,,
TC023,Winter Sale,The Sales Page Should be available,Verify Persons Age,"1. Open The Browser
2. Navigate to the URL 
3. Select an item and Click on Buy Now button
4. Enter the adress and age
5. Click on Submit button","Browser: Chrome
url: www.win.com
age: -1","It should throw the error message ""Invalid Age""",,,,,,
TC024,Winter Sale,The Sales Page Should be available,Verify Persons Age,"1. Open The Browser
2. Navigate to the URL 
3. Select an item and Click on Buy Now button
4. Enter the adress and age
5. Click on Submit button","Browser: Chrome
url: www.win.com
age: 8",It Should Proceed further as eligible for the discounts in Winter Sale,,,,,,
TC025,Winter Sale,The Sales Page Should be available,Verify Persons Age,"1. Open The Browser
2. Navigate to the URL 
3. Select an item and Click on Buy Now button
4. Enter the adress and age
5. Click on Submit button","Browser: Chrome
url: www.win.com
age: 9","It should throw the error message ""Invalid Age""",,,,,,
TC026,Winter Sale,The Sales Page Should be available,Verify Persons Age,"1. Open The Browser
2. Navigate to the URL 
3. Select an item and Click on Buy Now button
4. Enter the adress and age
5. Click on Submit button","Browser: Chrome
url: www.win.com
age: 34","It should throw the error message ""Invalid Age""",,,,,,
TC027,Winter Sale,The Sales Page Should be available,Verify Persons Age,"1. Open The Browser
2. Navigate to the URL 
3. Select an item and Click on Buy Now button
4. Enter the adress and age
5. Click on Submit button","Browser: Chrome
url: www.win.com
age: 40",It Should Proceed further as eligible for the discounts in Winter Sale,,,,,,
TC028,Winter Sale,The Sales Page Should be available,Verify Persons Age,"1. Open The Browser
2. Navigate to the URL 
3. Select an item and Click on Buy Now button
4. Enter the adress and age
5. Click on Submit button","Browser: Chrome
url: www.win.com
age: 46","It should throw the error message ""Invalid Age""",,,,,,
TC029,Winter Sale,The Sales Page Should be available,Verify Persons Age,"1. Open The Browser
2. Navigate to the URL 
3. Select an item and Click on Buy Now button
4. Enter the adress and age
5. Click on Submit button","Browser: Chrome
url: www.win.com
age: 59","It should throw the error message ""Invalid Age""",,,,,,
TC030,Winter Sale,The Sales Page Should be available,Verify Persons Age,"1. Open The Browser
2. Navigate to the URL 
3. Select an item and Click on Buy Now button
4. Enter the adress and age
5. Click on Submit button","Browser: Chrome
url: www.win.com
age: 15",,,,,,,
